Gender,IQ,Profession,Advice,School,Score before tutorial,Score after tutorial
1,116,5,5,29,35,38
2,122,5,2,29,22,39
1,75,3,4,30,26,46
1,94,3,4,30,24,43
2,98,5,4,30,19,36
1,103,5,4,30,50,42
1,98,5,4,30,13,38
1,109,5,4,30,27,43
1,97,3,4,30,44,37
2,84,2,2,30,35,35
1,110,5,4,30,55,41
2,97,2,4,30,53,45
2,76,2,3,30,19,50
1,103,5,5,30,35,44
2,95,2,2,30,27,44
2,101,3,4,30,39,35
2,71,2,5,30,39,55
1,102,3,4,30,15,42
1,78,3,2,30,40,44
1,96,3,2,30,29,37
1,82,3,4,30,28,40
2,114,5,5,30,27,41
1,109,5,4,30,26,36
2,91,2,4,30,16,33
2,98,5,5,30,48,45
1,103,5,4,30,35,38
1,82,3,2,30,22,39
1,103,3,2,30,26,46
1,113,5,5,30,24,43
2,101,5,2,30,19,36
1,96,3,4,30,42,42
1,105,3,4,30,38,38
2,117,5,6,30,43,43
1,88,3,4,30,37,37
1,116,7,4,31,35,35
2,138,7,6,31,41,41
1,123,7,5,31,45,45
1,116,5,4,31,50,50
2,98,3,2,31,44,44
2,95,3,2,31,44,44
2,75,2,2,31,35,35
1,113,5,5,31,55,55
2,121,7,5,31,42,42
2,121,7,6,31,44,44
1,98,3,4,31,37,37
1,108,5,4,31,40,40
1,109,5,4,31,41,41
2,105,5,5,31,36,36
2,129,7,6,31,33,33
2,128,7,6,31,45,45
1,113,5,4,31,38,38
2,130,7,6,31,39,39
2,100,3,4,31,46,46
2,105,5,4,31,43,43
2,101,5,6,31,36,36
1,121,5,4,31,50,42
2,130,7,6,31,13,38
1,96,3,4,31,27,43
1,106,3,4,31,44,37
1,101,3,5,31,35,35
1,100,5,4,31,55,41
2,129,7,5,31,53,45
2,86,3,2,31,19,50
1,111,5,4,31,35,44
2,136,7,6,31,27,44
2,108,2,6,31,39,35
2,103,3,2,31,39,55
2,106,3,6,31,15,42
2,101,5,5,31,40,44
2,113,5,6,31,29,37
2,100,3,2,31,28,40
2,123,7,6,31,27,41
1,100,5,5,31,26,36
2,103,3,5,31,16,33
1,101,3,4,31,48,45
2,89,4,6,31,35,38
1,114,5,5,31,22,39
1,136,7,6,31,26,46
1,97,3,4,31,24,43
1,83,2,4,31,19,36
1,86,3,4,31,42,42
2,100,3,5,31,38,38
2,127,7,6,31,43,43
1,108,2,5,32,37,37
2,124,7,6,32,35,35
2,121,7,6,32,41,41
2,129,7,6,32,45,45
1,93,2,6,32,50,50
2,101,2,6,32,44,44
2,104,2,6,32,44,44
1,121,5,4,32,35,35
1,127,7,6,32,55,55
2,111,5,5,32,42,42
1,113,5,4,32,44,44
1,110,7,4,32,37,37
2,115,2,5,32,40,40
2,96,3,4,32,41,41
2,126,7,5,32,36,36
2,109,5,5,32,33,33
1,105,6,4,32,45,45
1,124,7,5,32,38,38
2,117,5,2,32,39,39
1,121,2,5,32,46,46
2,127,7,5,32,43,43
2,132,7,3,32,36,36
1,92,2,4,32,42,42
1,112,2,5,32,38,38
1,104,6,5,32,43,43
1,125,7,6,32,37,37
2,101,2,5,32,35,35
2,93,2,5,32,41,41
2,102,2,5,32,45,45
1,112,7,6,32,50,50
2,106,2,6,32,44,44
1,121,6,4,32,44,44
2,127,2,3,32,35,35
1,94,2,4,32,55,55
1,118,7,4,32,42,42
1,115,7,5,32,44,44
2,113,5,2,32,37,37
2,104,7,4,32,40,40
2,99,4,3,32,41,41
1,104,2,4,32,36,36
1,114,6,4,32,33,33
2,114,5,5,32,45,45
2,122,7,4,32,38,38
1,93,3,4,32,39,39
1,111,6,4,32,46,46
1,121,6,4,32,43,43
2,98,5,4,32,36,36
1,120,7,6,32,50,42
1,112,7,6,32,13,38
2,119,7,4,32,27,43
1,117,7,5,32,44,37
2,86,2,6,32,35,35
2,113,7,6,32,55,41
1,85,3,4,32,53,45
2,133,7,5,32,19,50
1,128,7,5,32,35,44
2,118,7,3,32,27,44
1,103,3,5,33,39,35
2,137,7,6,33,39,55
2,114,5,6,33,15,42
1,118,5,5,33,40,44
2,123,7,2,33,29,37
2,113,5,6,33,28,40
2,102,3,2,33,27,41
1,93,3,4,33,26,36
1,126,7,5,33,16,33
2,89,2,3,33,48,45
1,110,5,2,33,35,38
2,103,3,2,33,22,39
2,96,3,2,33,26,46
2,107,5,5,33,24,43
1,114,5,5,33,19,36
1,94,3,5,33,50,42
1,94,5,4,33,13,38
2,121,7,6,33,27,43
2,102,3,6,33,44,37
1,98,5,5,33,35,35
1,109,5,5,33,55,41
1,105,5,4,33,53,45
1,89,2,5,33,19,50
2,121,7,6,33,35,44
1,98,3,4,33,27,44
1,93,3,5,33,39,35
2,121,7,6,33,39,55
2,113,5,5,33,15,42
2,96,3,5,33,40,44
1,110,5,5,33,29,37
2,105,3,2,33,28,40
2,107,3,6,33,27,41
2,109,5,4,33,26,36
1,112,5,4,33,16,33
2,121,5,2,33,48,45
1,121,5,4,33,35,38
1,93,3,4,33,22,39
1,110,5,4,34,26,46
1,103,3,4,34,24,43
2,111,5,4,34,19,36
2,96,5,2,34,50,42
1,96,5,2,34,13,38
1,98,5,4,34,27,43
2,100,2,4,34,44,37
1,134,7,4,34,35,35
1,94,3,4,34,55,41
2,104,3,2,34,53,45
1,127,7,4,34,19,50
2,110,5,4,34,35,44
2,98,3,2,34,27,44
1,103,3,4,34,39,35
1,119,7,5,34,39,55
1,100,3,4,34,15,42
1,109,5,4,34,40,44
2,100,3,4,34,29,37
2,100,5,6,34,28,40
1,122,7,4,34,27,41
1,111,5,4,34,26,36
1,118,5,5,34,16,33
2,126,7,4,34,48,45
2,122,7,5,34,35,38
2,126,7,5,34,22,39
1,116,7,5,34,26,46
1,92,3,4,34,24,43
2,123,7,6,34,19,36
1,103,3,4,34,42,42
1,120,5,5,34,38,38
1,108,5,4,34,43,43
2,110,5,5,34,37,37
2,122,5,2,34,35,35
2,110,5,4,34,41,41
2,119,7,2,34,45,45
1,112,5,4,34,50,50
2,110,5,4,34,44,44
2,104,5,5,34,44,44
1,111,5,6,34,35,35
2,86,3,2,35,55,55
2,88,2,3,35,42,42
1,83,2,5,35,44,44
2,105,5,4,35,37,37
1,101,5,6,35,40,40
1,98,5,5,35,41,41
1,102,3,5,35,36,36
1,93,3,4,35,33,33
1,98,3,2,35,45,45
2,98,3,2,35,38,38
2,102,5,4,35,39,39
1,93,5,4,35,46,46
1,115,5,5,35,43,43
2,109,4,4,35,36,36
1,89,2,4,35,50,42
1,73,2,4,35,13,38
2,101,3,4,35,27,43
2,105,5,2,35,44,37
1,77,2,4,35,35,35
2,125,7,2,35,55,41
2,104,3,2,35,53,45
2,98,3,2,35,19,50
1,96,2,2,35,35,44
1,100,3,2,35,27,44
2,107,3,2,35,39,35
2,91,3,5,35,39,55
2,102,2,2,35,15,42
1,112,7,5,35,40,44
1,100,3,2,35,29,37
1,113,5,5,35,28,40
1,92,2,2,35,27,41
1,102,5,5,35,26,36
2,102,3,2,35,16,33
2,107,3,4,35,48,45
1,132,7,6,35,35,38
1,88,3,4,36,22,39
2,102,3,3,36,26,46
2,102,5,6,36,24,43
2,107,5,5,36,19,36
1,94,3,4,36,42,42
2,91,3,4,36,38,38
1,93,3,4,36,43,43
1,102,3,4,36,37,37
1,85,3,5,36,35,35
2,110,5,2,36,41,41
2,114,5,4,36,45,45
1,94,3,4,36,50,50
1,124,5,4,36,44,44
2,100,3,6,36,44,44
1,82,3,4,36,35,35
2,100,3,5,36,55,55
2,89,3,4,36,42,42
2,89,3,5,36,44,44
2,98,3,2,36,37,37
2,109,5,5,36,40,40
1,96,3,4,36,41,41
1,109,5,2,36,36,36
1,94,3,4,36,33,33
1,93,3,4,36,45,45
1,87,3,4,36,38,38
1,86,2,2,36,39,39
2,93,4,2,36,46,46
1,93,3,4,36,43,43
2,104,3,3,37,36,36
1,94,2,4,37,42,42
2,104,3,3,37,38,38
1,91,3,4,37,43,43
1,84,2,4,37,37,37
1,96,3,4,37,35,35
2,111,3,2,37,41,41
1,93,3,2,37,45,45
2,129,7,2,37,50,50
2,100,3,3,37,44,44
1,81,2,1,37,44,44
2,108,3,2,37,35,35
1,118,5,2,37,55,55
1,78,2,1,37,42,42
2,74,1,3,37,44,44
1,84,2,4,37,37,37
